Gene Name,Gene Symbol,RasYki_D8_v_PtcG4_D6_baseMeanCount,RasYki_D8_v_PtcG4_D6_log2FoldChange,P value (adj),Fer12OG_D8_v_PtcG4_D6_baseMeanCount,Fer12OG_D8_v_PtcG4_D6_log2FoldChange,P value (adj)
dob,FBgn0030607,52.24599523,1.585948274,0.015956715,52.24599523,2.385336826,0.000253744
CG17807,FBgn0034748,266.9325475,1.567944737,0.020202064,266.9325475,2.807260325,3.50E-05
Pisd,FBgn0026576,374.1982943,1.562528792,0.002887743,374.1982943,2.373067995,1.76E-05
CG16989,FBgn0025621,1419.13012,1.561369151,0.01002111,1419.13012,2.334765967,0.000255288
GstT3,FBgn0031117,112.840076,1.53377191,0.019706378,112.840076,1.641532123,0.019733145
Cyp12e1,FBgn0037817,521.2977126,1.509397785,0.027325678,521.2977126,1.971759303,0.006151553
CG4610,FBgn0034735,198.7991413,1.503282105,0.022842431,198.7991413,1.755869857,0.012235289
sut1,FBgn0028563,316.3045678,1.49387856,0.004236052,316.3045678,2.072807398,0.00019114
AdSS,FBgn0027493,3369.085347,1.454185138,0.026964189,3369.085347,2.671850374,6.07E-05
Elp1,FBgn0037926,630.9500579,1.419801267,0.042031419,630.9500579,2.402140649,0.000744818
Sox21b,FBgn0042630,1013.851481,1.413664492,0.038020443,1013.851481,2.091712583,0.003027295
Bdp1,FBgn0032512,134.4256016,1.406550265,0.046210985,134.4256016,1.53033862,0.041323457
T3dh,FBgn0017482,82.43285542,1.401670555,0.035374908,82.43285542,2.074141431,0.001928116
